masscap: 1773 leaves; maximum 9998961/10000000
  ((((((((((((((9891359, (8906144, (((9762539, 9968420), (9886276, ((9993051,
  9948210))), (((((9954794, 9967556), 9991067), ((9954806, 9967568), 9991079)),
  (((9967064, 9947092), 9980573), ((9967076, 9947104), 9980585))), (9971218,
  9948239)))), ((((9909040, 9917182), (9871602, 9865995)), ((9909069, 9917211),
  (9871631, 9866024))), ((((9914066, 9881320), (9914088, 9881342)), 9950451),
  ((9914117, 9881371), 9950479))))))), ((8701196, ((((9742184, (((9994208,
  (9930018, 9669724)), (9994208, (9930018, 9669724))), 9484837)), (9742184,
  (((9994208, (9930018, 9669724)), (9994208, (9930018, 9669724))), 9484837))),
  9022581), ((9742184, ((((9994208, (9930018, 9669724)), (9994208, (9930018,
  9669724))), 9484837), ((9994208, ((9930018, 9669724), (9930018, 9669724))),
  9484837))), 9022581))), ((((((((9927681, 9669724), (9927681, 9669724)),
  9951034), 9485490), ((((9927681, 9669724), (9927681, 9669724)), 9951034),
  9485490)), ((9884216, 9485490), (9884216, 9485490))), 9107458), (((((((9927681,
  9669724), (9927681, 9669724)), 9951034), 9485490), ((((9927681, 9669724),
  (9927681, 9669724)), 9951034), 9485490)), ((9884216, 9485490), (9884216,
  9485490))), 9107458))))), ((((((((9862849, ((9943982, 9938275), (9943982,
  9938275))), (9863800, 9925733)), ((9862849, ((9943982, 9938275), (9943982,
  9938275))), (9863800, 9925733))), (((9974300, 9893198), (9880554, 9777263)),
  ((9974300, 9893198), (9880554, 9777263)))), (((9883118, 9917805), (9883118,
  9917805)), 9998526)), (((((9862849, ((9943982, 9938275), (9943982, 9938275))),
  (9863800, 9925733)), ((9862849, (9943982, 9938275)), (9863800, 9925733))),
  (((9974300, 9893198), (9880554, 9777263)), ((9974300, 9893198), (9880554,
  9777263)))), (((9883118, 9917805), (9883118, 9917805)), 9998526))),
  ((((9889116, 9107458), (9889116, 9107458)), 9844070), ((9889116, 9107458),
  9844070))), ((((((9862759, ((9943966, 9938260), (9943892, 9938185))), (9863710,
  9925643)), ((9862836, ((9943940, 9938233), (9943969, 9938262))), (9863787,
  9925720))), ((((9974284, 9893183), (9974210, 9893108)), ((9880538, 9777247),
  (9880464, 9777173))), ((9974287, 9893185), (9880541, 9777250)))), (((9883028,
  9917715), (9882922, 9917610)), 9998331)), (((9889026, 9107458), (9889103,
  9107458)), 9843875)))), 8540710), (((((((9057969, 9884360), (9058440,
  (((9861084, ((9898839, 9998858), (9898840, 9998859))), (9984821, (((((9963204,
  (9969460, 9981280)), (9963208, (9969464, 9981284))), ((9968742, 9990467),
  (9968746, 9990471))), ((((((9990563, (9974282, 9988556)), (9990567, (9974286,
  9988560))), (((9995660, 9914696), (9990032, 9929822)), ((9995660, 9914696),
  (9990036, 9929822)))), (((9980672, 9986007), (9980675, 9986010)), (((9980348,
  9929822), 9994648), ((9980351, 9929822), 9994651)))), ((((9990569, (9974288,
  9988563)), (9990571, (9974290, 9988564))), (((9995660, 9914696), (9990038,
  9929822)), ((9995660, 9914696), (9990040, 9929822)))), (((9980678, 9986013),
  (9980679, 9986015)), (((9980354, 9929822), 9994654), ((9980355, 9929822),
  9994656))))), (((9995108, 9980100), 9985056), ((9995112, 9980104), 9985060)))),
  ((((9963209, (9969465, 9981285)), (9963209, (9969465, 9981285))), ((9968747,
  9990472), (9968747, 9990472))), ((((((9990571, (9974290, 9988565)), (9990572,
  (9974291, 9988565))), (((9995660, 9914696), (9990041, 9929822)), ((9995660,
  9914696), (9990041, 9929822)))), (((9980680, 9986015), (9980680, 9986015)),
  (((9980356, 9929822), 9994656), ((9980356, 9929822), 9994656)))), ((((9990572,
  (9974291, 9988565)), (9985858, 9995115)), (((9995660, 9914696), (9990041,
  9929822)), ((9990946, 9909982), (9985327, 9925108)))), (((9980680, 9986015),
  (9975967, 9981302)), (((9980356, 9929822), 9994656), ((9975643, 9925108),
  9989943))))), (((9995113, 9980105), 9985061), ((9995113, 9980105),
  9985061))))))), ((9840143, ((9877940, 9977959), 9951364)), (9963881,
  (((9997796, ((9947847, 9969572), 9972968)), ((((9988658, 9998861), (9985319,
  9983397)), ((9958321, 9968524), (9954982, 9953060))), ((9978264, 9964161),
  9996561))), (9983710, (9995121, 9968653)))))))), (9923634, (8938438, ((9981300,
  (9856119, ((9934169, 9957762), 9992083))), (9901464, (9776282, 9954936)))))),
  (((((9747893, (9888345, 9939874)), (9726952, 9992749)), ((9840200, ((9959968,
  9956200), (9959969, 9956101))), (9819259, (9939028, 9935140)))), ((((((9941557,
  (9969085, 9965088)), (9941557, (9969085, 9965089))), ((9937564, 9965819),
  (9937565, 9965820))), ((((((9954814, 9967576), (9954819, 9967580)), 9991091),
  (((9967084, 9947112), (9967088, 9947116)), 9980597)), ((((9954819, 9967581),
  (9954819, 9967581)), 9991092), (((9967089, 9947117), (9967089, 9947117)),
  9980598))), ((9971230, 9948251), (9971231, 9948252)))), ((((9920591, 9981372),
  9994082), ((9916599, 9944853), 9990089)), ((((9989340, 9970125), 9996881),
  (9949167, 9938673)), ((9950265, 9927285), 9992648)))), (((((9909081, 9917223),
  (9871643, 9866036)), ((9909082, 9917224), (9871544, 9865937))), (((9914129,
  9881383), 9950492), ((9914130, 9881384), 9950393))), ((((9888116, 9896258),
  9961606), 9982282), 9998080)))), ((9987714, ((9711498, 9896026), (9631661,
  9816190))), ((((9944553, 9940561), (((9899626, 9889132), 9957540), 9943120)),
  (9934540, 9937099)), ((9943168, 9890318), (9863332, 9810481)))))), (((8701196,
  (((9742184, (((9994208, (9930018, 9669724)), (9994208, (9930018, 9669724))),
  9484837)), (9721284, (9987560, 9463937))), 9022581)), (8572503, (((9613491,
  (9879767, 9356144)), 9931667), 8893888))), ((((((((9927681, 9669724), (9927681,
  9669724)), 9951034), 9485490), (9985223, 9464590)), ((9884216, 9485490),
  9995673)), 9107458), ((((9877430, 9356797), 9929982), 9887921), 8978765)))),
  (((((((9862749, ((9943981, 9938155), (9943882, 9938175))), (9863700, 9925633)),
  ((9840925, 9979935), (9835262, 9897196))), (((9974200, 9893098), (9880454,
  9777163)), ((9952376, 9871274), (9852016, 9748725)))), (((9883018, 9917705),
  (9807454, 9842142)), 9998485)), (((((9733314, 9872324), (9653588, 9792599)),
  ((9728721, 9790655), (9649767, 9711701))), (((9844765, 9763663), 9980479),
  9960925)), (((9719367, 9754055), (9657103, 9691791)), 9834591))), (((9889075,
  9107458), 9844029), 9955101))), 8512199)), ((((((((((9800833, 9743849),
  (9800833, 9743849)), 9934866), 9835083), ((((9800833, 9743849), (9800833,
  9743849)), 9934912), 9835083)), ((9545316, 9124937), (9543941, 9123561))),
  9637446), ((((((9800743, 9743759), 9945285), ((9800637, 9743654), 9889644)),
  9834887), (9543924, 9123545)), 9637251)), 8540710), ((((((((9730160, 9673176),
  9996580), 9813368), 9764180), (9974796, 9576652)), ((9538352, 9117972),
  9989006)), 9566678), 8470137))), (((((((9782267, (8797072, (((9839943,
  9972881), (9791089, 9924026)), 9966794))), (9632955, (8647760, 9906070))),
  ((((9846347, 9938654), 9994977), ((((9873019, 9875578), (9824165, 9826724)),
  ((9801811, 9748961), 9968396)), ((9784399, 9786958), 9928606))), (9934285,
  (9939146, 9867939)))), (9981432, (((9868462, 8837399), 9975384), 9914666))),
  ((((((9960557, 9957319), 9997913), 9950061), (9966408, 9713303)), ((9937328,
  9801008), (9822207, 9569102))), 9813925)), 8185954), (((((9869568, 9471424),
  9943727), ((9775473, 9377328), 9882850)), 9273837), 8177107))),
  ((((((((9555118, 9996159), (9507338, 9948380)), ((9856448, 9935044), (9808669,
  9887265))), 9839160), ((9973473, (9776355, 9854952)), 9759067)), (((((9859595,
  9723275), (9811880, 9675560)), ((9746890, 9493785), (9700621, 9447515))),
  9587089), (((9779610, 9643290), (9669313, 9416208)), 9507104))), 8043501),
  ((((((9707558, 9309414), (9665625, 9267481)), 9851143), 9111777), (((9637166,
  9239022), 9814968), 9041385)), 8015042))), ((((((9932553, ((9735435, 9814031),
  (9710596, 9789192))), 9718147), ((9891033, (9693915, 9772511)), 9676627)),
  (((((9738744, 9602424), (9629649, 9376544)), ((9713938, 9577618), (9605563,
  9352457))), 9466238), (((9697279, 9560959), (9589384, 9336278)), 9424773))),
  7922489), ((((((9601015, 9202871), (9579011, 9180867)), 9791673), 9005234),
  (((9564210, 9166066), 9767297), 8968429)), 7908498))), ((((((9870043,
  ((9672926, 9751522), (9660258, 9738854))), 9655638), ((9848899, (9651782,
  9730378)), 9634494)), (((((9676318, 9539998), (9569021, 9315916)), ((9663666,
  9527346), (9556730, 9303624))), 9403812), (((9655201, 9518881), (9548504,
  9295398)), 9382695))), 7859979), ((((((9545559, 9147415), (9534288, 9136144)),
  9754734), 8949778), (((9526740, 9128596), 9741891), 8930959)), 7853043))),
  ((((((9838269, ((9641151, 9719747), (9634754, 9713350))), 9623863), ((9827598,
  (9630481, 9709077)), 9613193)), (((((9644584, 9508265), (9538186, 9285081)),
  ((9638196, 9501876), (9531977, 9278871))), 9372079), (((9633928, 9497608),
  (9527829, 9274724)), 9361423))), 7828205), ((((((9517267, 9119123), (9511562,
  9113418)), 9735380), 8921486), (((9507751, 9109607), 9728795), 8911970)),
  7824751)))


partial: 2315 leaves; maximum 9998999/10000000
  ((((((((((((((9951780, (8956686, (((9809934, (9995646, (9878820, 9978839))),
  (9933671, ((((9973550, 9991642), ((((9958976, 9973088), (9962366, 9960444)),
  ((9964413, 9978525), (9967585, 9965663))), ((9961567, 9947463), (9966572,
  9952469)))), ((9983804, (9945564, 9967289)), ((((9969642, 9983754), (9972599,
  9970677)), ((9974666, 9988778), (9977411, 9975489))), ((9971376, 9957272),
  (9975981, 9961877))))), ((9998199, ((9954064, 9975788), (9958933, 9980658))),
  ((((9983421, 9997625), (9986380, 9984458)), ((9986611, ((9985229, 9994071),
  (9985428, 9996669))), (9991508, 9989586))), ((9984481, 9970377), (9989350,
  9975246))))))), ((9820839, ((9885327, 9985346), (9885807, 9985826))), (9944576,
  (((((9944085, 9981575), (9944979, 9982469)), ((9962366, 9985278), (9964421,
  9988018))), ((((9989609, ((9986116, 9998724), (9989029, (9977134, 9942171)))),
  (9993212, 9994460)), ((9989451, ((9988504, (9978830, 9944578)), (9989234,
  (9977483, 9946922)))), (9993850, (9996803, (9997364, 9991689))))), ((9993970,
  9979866), (9998345, 9984241)))), ((((9947942, 9985432), (9946980, 9984470)),
  ((9964250, 9986096), (9963923, 9985648))), ((((9992020, ((9990531, (9977924,
  9948329)), (9990865, (9980041, 9950445)))), (9995612, ((9997412, 9992975),
  ((9975242, 9946234), 9994388)))), ((9991939, ((9990529, (9979597, 9953585)),
  (9991081, (9979895, 9954653)))), (9994287, (((9976807, 9948333), 9997437),
  ((9976844, 9950373), 9996119))))), (((9990366, 9985024), 9988376), ((9989308,
  9984344), 9992276)))))))))), (9990143, (9005097, (((9832209, ((9887072,
  9987091), (9888361, 9988380))), (9955947, (((((9949252, 9986742), (9949661,
  9987151)), ((9964259, 9985984), (9964250, 9985975))), ((((9994864, ((9992358,
  (9980945, 9953458)), (9994317, (9982179, 9952410)))), (9996319, (((9976392,
  9950337), 9994677), ((9976331, 9950277), 9994397)))), ((9995200, ((9994765,
  (9982014, 9952457)), (9994381, (9980856, 9953541)))), (9996492, (((9976765,
  9951285), 9995212), ((9975441, 9952478), 9993934))))), ((9997511, 9994378),
  (9995378, 9995828)))), ((((9950107, 9987597), (9952183, 9989673)), ((9963512,
  9985237), (9964642, 9986366))), ((((9995978, ((9994145, (9980474, 9955609)),
  (9994626, (9980825, 9955352)))), (9996708, ((9998851, 9993254), ((9975129,
  9954873), 9993339)))), ((9998282, ((9995658, (9981739, 9955308)), (9997039,
  (9983014, 9953999)))), (9998558, (((9975925, 9953660), 9994016), ((9977094,
  9951893), 9995078))))), ((9993930, 9994444), (9995059, 9992248))))))),
  ((9840938, ((9891157, 9991176), (9891394, 9991413))), (9964675, (((((9955470,
  9992960), (9955488, 9992978)), ((9966175, 9987900), (9965543, 9987268))),
  ((((((9980888, 9991898), (9982683, 9993358)), ((9998751, (9984631, 9952971)),
  ((9991611, 9939636), (9986091, 9952574)))), (((9974498, 9979834), (9975589,
  9980924)), (((9978615, 9950798), 9996502), ((9979739, 9950344), 9996592)))),
  ((((9982670, 9993261), (9982828, 9993343)), (((9991598, 9939888), (9985993,
  9952778)), ((9991276, 9940708), (9986040, 9953556)))), (((9975383, 9980719),
  (9975371, 9980707)), (((9979072, 9950499), 9995054), ((9978046, 9951237),
  9993951))))), ((9996592, 9990437), (9995960, 9987476)))), ((((9955641,
  9993131), (9955801, 9993291)), ((9965754, 9987479), (9965981, 9987706))),
  ((((((9983147, 9993593), (9983034, 9993600)), (((9990879, 9942070), (9985488,
  9954884)), ((9990680, 9943856), (9984912, 9955823)))), (((9975541, 9980877),
  (9975681, 9981016)), (((9977424, 9952531), 9993259), ((9976985, 9952624),
  9992959)))), ((((9983023, 9993563), (9983191, 9993710)), (((9990356, 9943471),
  (9984500, 9955412)), ((9990351, 9943466), (9984473, 9955385)))), (((9975617,
  9980952), (9975744, 9981080)), (((9976547, 9952186), 9992512), ((9976498,
  9952138), 9992443))))), ((9996171, 9986284), (9996398, 9985956))))))))))),
  (((((9746693, ((9875091, 9941643), (9887145, 9951600))), (9859847, ((9971097,
  9971887), (9979615, 9978984)))), ((9761833, (9897398, 9963268)), (9868427,
  ((9984291, 9982845), (9988196, 9985418))))), ((((((9928303, 9989084), (9939334,
  9967589)), ((9940357, (9996766, (9967885, 9971030))), (9949290, 9977545))),
  (((((9988451, 9978284), 9995991), ((9997053, 9986115), ((9998293, (9953835,
  9933863)), 9975621))), ((9965905, 9942925), (9973000, 9950021))), (((((9949248,
  9962009), 9993133), ((9953619, 9966381), 9997034)), (((9961517, 9941545),
  9982639), ((9965889, 9945917), 9986540))), (9982957, 9959977)))), ((((9920210,
  9928352), (9887331, 9881723)), ((9928728, 9936870), (9894428, 9888820))),
  ((((9919532, 9886786), (9925257, 9892512)), 9966179), ((9933776, 9901030),
  9973276)))), (((((9948387, (9974588, 9978148)), (9950610, (9974831, 9979498))),
  ((9955546, 9983801), (9960959, 9989213))), ((((((9957752, 9970513), (9961649,
  9974411)), ((9945218, 9948181), (9948664, 9951628))), (((9970021, 9950049),
  (9973919, 9953947)), 9993657)), ((((9960517, 9976181), (9960565, 9976229)),
  ((9951395, 9954854), (9950189, 9957864))), (((9977587, 9957615), (9981029,
  9961057)), (9996884, (9951231, 9929164))))), ((9989212, 9966233), (9994625,
  9971646)))), ((((9933404, 9941547), (9898289, 9892681)), ((9937309, 9945451),
  (9900862, 9895254))), (((9938452, 9905706), 9977137), ((9942357, 9909611),
  9979710)))))), ((((9751830, (9890556, 9950091)), (9748007, (9888535,
  9939258))), ((9856241, (9972877, 9965521)), (9831657, (9951502, 9936689)))),
  ((((((9947239, (9972452, 9975291)), (9943769, (9970592, 9971022))), ((9955925,
  9984180), (9947782, 9976037))), ((((((9958744, 9974385), (9958186, 9971669)),
  ((9947260, 9952971), (9945983, 9949502))), (((9976183, 9964278), (9973468,
  9967283)), ((9954030, 9931963), (9951301, 9934554)))), ((((9956183, 9968946),
  (9956326, 9969087)), 9997025), (((9970745, 9966242), (9970886, 9962070)),
  9994315))), ((9990344, 9976248), (9981448, 9966391)))), ((((9941612, (9969079,
  9967071)), (9941748, (9969314, 9966425))), ((9940528, 9968782), (9936949,
  9965203))), ((((((9956090, 9968852), (9954813, 9967574)), 9993074), (((9970650,
  9958458), (9969071, 9954831)), 9984584)), ((((9954512, 9967274), (9955048,
  9967809)), 9992428), (((9967356, 9953116), (9967333, 9953093)), 9981949))),
  ((9974194, 9953251), (9970615, 9947651))))), (((((9936442, 9945360), (9921990,
  9930132)), ((9902145, 9896537), (9880964, 9875357))), (((9945259, 9912776),
  (9930031, 9902246)), 9967043)), ((((9908453, 9916595), (9900615, 9908757)),
  9983831), (((9915569, 9882823), (9905679, 9872933)), 9930997))))))),
  (((8757405, (((9796695, (((((9953382, 9731912), (9935625, 9746164)), ((9959312,
