FAMILY Q
Root a=[263/1800,268501/180000], lambda=[7/30,2/5].
Splits: tag | axis | midpoint
R | a | 98267/120000
R0 | lambda | 19/60
R00 | a | 347401/720000
R000 | lambda | 11/40
R0000 | a | 50289/160000
R00000 | lambda | 61/240
R00001 | lambda | 61/240
R000010 | a | 1147403/2880000
R0000100 | lambda | 39/160
R001 | lambda | 11/40
R0010 | a | 937003/1440000
R00100 | lambda | 61/240
Empty boxes: tag | a lower | a upper | lambda lower | lambda upper
Leaves: tag | a lower | a upper | lambda lower | lambda upper | integral numerator
R000000 | 263/1800 | 50289/160000 | 7/30 | 61/240 | 994712904
R000001 | 263/1800 | 50289/160000 | 61/240 | 11/40 | 976946312
R00001000 | 50289/160000 | 1147403/2880000 | 7/30 | 39/160 | 978036508
R00001001 | 50289/160000 | 1147403/2880000 | 39/160 | 61/240 | 979240568
R0000101 | 1147403/2880000 | 347401/720000 | 7/30 | 61/240 | 996589132
R000011 | 50289/160000 | 347401/720000 | 61/240 | 11/40 | 993028092
R0001 | 263/1800 | 347401/720000 | 11/40 | 19/60 | 992947464
R001000 | 347401/720000 | 937003/1440000 | 7/30 | 61/240 | 995899247
R001001 | 347401/720000 | 937003/1440000 | 61/240 | 11/40 | 983001149
R00101 | 937003/1440000 | 98267/120000 | 7/30 | 11/40 | 926445344
R0011 | 347401/720000 | 98267/120000 | 11/40 | 19/60 | 981285393
R01 | 263/1800 | 98267/120000 | 19/60 | 2/5 | 986454142
R1 | 98267/120000 | 268501/180000 | 7/30 | 2/5 | 959164653
Leaf R000000: l | r | polynomial | upper numerator
2179809/3474010 | 15258663/17118070 | 0:Nlo | 349391773
15258663/17118070 | 9/10 | 0:Nhi | 18618764
9/10 | 6539427/6674030 | 0:Nhi | 229842786
6539427/6674030 | 99/100 | 1:Q | 32721776
99/100 | 24411646/24545525 | B11/25 | 13364363
24411646/24545525 | 1638237831430144/1598227304017975 | 1:Q | 85018451
1638237831430144/1598227304017975 | 819118915715072/799113651938675 | B11/25 | 4
819118915715072/799113651938675 | 26/25 | 1:A | 36969876
26/25 | 3853/3600 | 1:A | 80301461
3853/3600 | 7741/7200 | D:Nhi | 12192221
7741/7200 | 27/25 | D:C | 7909568
27/25 | 29/25 | D:C | 91965770
Sum 996589132.
Leaf R000011: l | r | polynomial | upper numerator
0 | 2179809/3474010 | B1 | 38292319
2179809/3474010 | 15258663/17118070 | 0:Nlo | 349391771
15258663/17118070 | 9/10 | 0:Nhi | 18618764
9/10 | 99/100 | 0:Nhi | 268869193
99/100 | 11928882/11827675 | B11/25 | 56932453
11928882/11827675 | 2401601159430144/2332230504017975 | 1:Q | 62555843
2401601159430144/2332230504017975 | 1200800579715072/1166115251938675 | B11/25 | 4
1200800579715072/1166115251938675 | 26/25 | 1:A | 25689196
26/25 | 869794831/814635800 | 1:A | 72944509
869794831/814635800 | 27/25 | D:Nhi | 25544655
27/25 | 29/25 | D:C | 74189385
Sum 993028092.
Leaf R0001: l | r | polynomial | upper numerator
0 | 2179809/3474010 | B1 | 38292319
2179809/3474010 | 15258663/17118070 | 0:Nlo | 349391771
15258663/17118070 | 9/10 | 0:Nhi | 18618764
9/10 | 99/100 | 0:Nhi | 270715749
99/100 | 58536646/57358025 | B11/25 | 97218508
58536646/57358025 | 3928327815430144/3800236904017975 | 1:Q | 40775918
3928327815430144/3800236904017975 | 1964163907715072/1900118451938675 | B11/25 | 4
1964163907715072/1900118451938675 | 26/25 | 1:A | 15951248
26/25 | 7611/7126 | 1:A | 73942709
7611/7126 | 27/25 | D:Nhi | 21761816
27/25 | 57/50 | D:Nhi | 53403000
57/50 | 29/25 | D:C | 12875658
Sum 992947464.
Leaf R001000: l | r | polynomial | upper numerator
0 | 6539427/9370030 | B1 | 80647520
6539427/9370030 | 45775989/51190210 | 0:Nlo | 331013499
45775989/51190210 | 9/10 | 0:Nhi | 12571120
9/10 | 44310789/45480200 | 0:Nhi | 209416197
44310789/45480200 | 99/100 | 1:Q | 51241852
99/100 | 466514997745431/467623865886200 | B11/25 | 22639456
466514997745431/467623865886200 | 1638237831430144/1598227304017975 | 1:Q |
  75669501
1638237831430144/1598227304017975 | 819118915715072/799113651938675 | B11/25 | 4
819118915715072/799113651938675 | 26/25 | 1:A | 36969870
26/25 | 8958814129/8378643600 | 1:A | 77326670
8958814129/8378643600 | 27/25 | D:C | 21326449
27/25 | 29/25 | D:C | 77077109
Sum 995899247.
Leaf R001001: l | r | polynomial | upper numerator
0 | 6539427/9370030 | B1 | 80647520
6539427/9370030 | 45775989/51190210 | 0:Nlo | 331013497
45775989/51190210 | 9/10 | 0:Nhi | 12571120
9/10 | 99/100 | 0:Nhi | 267003956
99/100 | 11928882/11827675 | B11/25 | 56932459
11928882/11827675 | 2401601159430144/2332230504017975 | 1:Q | 62555842
2401601159430144/2332230504017975 | 1200800579715072/1166115251938675 | B11/25 | 4
1200800579715072/1166115251938675 | 26/25 | 1:A | 25689196
26/25 | 71558328007/67029148800 | 1:A | 72547110
71558328007/67029148800 | 27/25 | D:C | 22665842
27/25 | 29/25 | D:C | 51374603
Sum 983001149.
Leaf R00101: l | r | polynomial | upper numerator
0 | 726603/982670 | B1 | 120844372
726603/982670 | 5086221/5678690 | 0:Nlo | 304688520
5086221/5678690 | 9/10 | 0:Nhi | 9488678
9/10 | 2129058834088058965863/2230507783290263519320 | 0:Nhi | 143545911
2129058834088058965863/2230507783290263519320 | 4819420912287744/4788003950940325
  | 1:Q | 139048413
4819420912287744/4788003950940325 | 2409710456143872/2394001975259225 | B11/25 | 4
2409710456143872/2394001975259225 | 26/25 | 1:A | 72531230
26/25 | 3079731/2880590 | 1:A | 66182666
3079731/2880590 | 27/25 | D:C | 16791185
27/25 | 29/25 | D:C | 53324365
Sum 926445344.
Leaf R0011: l | r | polynomial | upper numerator
0 | 726603/982670 | B1 | 120844372
726603/982670 | 5086221/5678690 | 0:Nlo | 304688518
5086221/5678690 | 9/10 | 0:Nhi | 9488678
9/10 | 99/100 | 0:Nhi | 267003955
99/100 | 58536646/57358025 | B11/25 | 97218515
58536646/57358025 | 3928327815430144/3800236904017975 | 1:Q | 40775918
3928327815430144/3800236904017975 | 1964163907715072/1900118451938675 | B11/25 | 4
1964163907715072/1900118451938675 | 26/25 | 1:A | 15951248
26/25 | 11907690497/11171524800 | 1:A | 67812296
11907690497/11171524800 | 27/25 | D:C | 23679111
27/25 | 29/25 | D:C | 33822778
Sum 981285393.
Leaf R01: l | r | polynomial | upper numerator
0 | 726603/982670 | B1 | 120844372
726603/982670 | 5086221/5678690 | 0:Nlo | 304688518
5086221/5678690 | 9/10 | 0:Nhi | 9488678
9/10 | 99/100 | 0:Nhi | 270715746
99/100 | 34678882/33702675 | B11/25 | 127241785
34678882/33702675 | 6981781127430144/6736249704017975 | 1:Q | 23989873
6981781127430144/6736249704017975 | 3490890563715072/3368124851938675 | B11/25 | 4
3490890563715072/3368124851938675 | 26/25 | 1:A | 9072159
26/25 | 3793/3563 | 1:A | 64041526
3793/3563 | 27/25 | D:Nhi | 24535024
27/25 | 124527/112550 | D:Nhi | 16911408
124527/112550 | 29/25 | D:C | 14925049
Sum 986454142.
Leaf R1: l | r | polynomial | upper numerator
0 | 2179809/2685010 | B1 | 232438326
2179809/2685010 | 15258663/16995070 | 0:Nlo | 217011995
15258663/16995070 | 9/10 | 0:Nhi | 4790142
9/10 | 99/100 | 0:Nhi | 263216814
99/100 | 31534797/31110005 | B11/25 | 73709657
31534797/31110005 | 1058132201570304/1034079548289035 | 1:Q | 28313019
1058132201570304/1034079548289035 | 529066100785152/517039774130455 | B11/25 | 4
529066100785152/517039774130455 | 26/25 | 1:A | 35172067
26/25 | 14585463/13653400 | 1:A | 53749694
14585463/13653400 | 27/25 | D:C | 14677900
27/25 | 29/25 | D:C | 36085035
Sum 959164653.
FAMILY M
Root a=[263/1800,268501/180000], lambda=[7/30,2/5].
Splits: tag | axis | midpoint
R | a | 98267/120000
R0 | lambda | 19/60
R00 | a | 347401/720000
R000 | lambda | 11/40
R0000 | a | 50289/160000
R00000 | lambda | 61/240
R000000 | a | 663001/2880000
R0000001 | lambda | 39/160
R00000010 | a | 1568203/5760000
R00001 | lambda | 61/240
R000010 | a | 1147403/2880000
R0000100 | lambda | 39/160
R00001000 | a | 410521/1152000
R000010000 | lambda | 229/960
R000010001 | lambda | 229/960
R00001001 | a | 410521/1152000
R0000101 | lambda | 39/160
R00001010 | a | 845669/1920000
R00001011 | a | 845669/1920000
R000011 | a | 1147403/2880000
R0001 | a | 50289/160000
R001 | lambda | 11/40
R0010 | a | 937003/1440000
R00100 | lambda | 61/240
R001000 | a | 108787/192000
R0010000 | lambda | 39/160
Empty boxes: tag | a lower | a upper | lambda lower | lambda upper
Leaves: tag | a lower | a upper | lambda lower | lambda upper | integral numerator
R0000000 | 263/1800 | 663001/2880000 | 7/30 | 61/240 | 983985122
R000000100 | 663001/2880000 | 1568203/5760000 | 7/30 | 39/160 | 986448152
R000000101 | 1568203/5760000 | 50289/160000 | 7/30 | 39/160 | 996683483
R00000011 | 663001/2880000 | 50289/160000 | 39/160 | 61/240 | 995065059
R000001 | 263/1800 | 50289/160000 | 61/240 | 11/40 | 991587322
R0000100000 | 50289/160000 | 410521/1152000 | 7/30 | 229/960 | 982621357
R0000100001 | 50289/160000 | 410521/1152000 | 229/960 | 39/160 | 988828164
R0000100010 | 410521/1152000 | 1147403/2880000 | 7/30 | 229/960 | 983280429
R0000100011 | 410521/1152000 | 1147403/2880000 | 229/960 | 39/160 | 990140933
R000010010 | 50289/160000 | 410521/1152000 | 39/160 | 61/240 | 992158206
R000010011 | 410521/1152000 | 1147403/2880000 | 39/160 | 61/240 | 993981756
R000010100 | 1147403/2880000 | 845669/1920000 | 7/30 | 39/160 | 998187818
R000010101 | 845669/1920000 | 347401/720000 | 7/30 | 39/160 | 996185712
R000010110 | 1147403/2880000 | 845669/1920000 | 39/160 | 61/240 | 993300851
R000010111 | 845669/1920000 | 347401/720000 | 39/160 | 61/240 | 991991797
R0000110 | 50289/160000 | 1147403/2880000 | 61/240 | 11/40 | 992985773
R0000111 | 1147403/2880000 | 347401/720000 | 61/240 | 11/40 | 993402458
R00010 | 263/1800 | 50289/160000 | 11/40 | 19/60 | 969907535
R00011 | 50289/160000 | 347401/720000 | 11/40 | 19/60 | 986139273
R00100000 | 347401/720000 | 108787/192000 | 7/30 | 39/160 | 997750566
R00100001 | 347401/720000 | 108787/192000 | 39/160 | 61/240 | 994359405
R0010001 | 108787/192000 | 937003/1440000 | 7/30 | 61/240 | 989554164
R001001 | 347401/720000 | 937003/1440000 | 61/240 | 11/40 | 997153624
R00101 | 937003/1440000 | 98267/120000 | 7/30 | 11/40 | 972249570
R0011 | 347401/720000 | 98267/120000 | 11/40 | 19/60 | 993346486
R01 | 263/1800 | 98267/120000 | 19/60 | 2/5 | 996341977
R1 | 98267/120000 | 268501/180000 | 7/30 | 2/5 | 972170829
Leaf R0000000: l | r | polynomial | upper numerator
0 | 2179809/6630010 | B1 | 415271
2179809/6630010 | 15258663/17610070 | 0:Nlo | 269036740
15258663/17610070 | 9/10 | 0:Nhi | 66670745
9/10 | 21746746/22078025 | 0:Nhi | 251333482
21746746/22078025 | 99/100 | 1:Nhi | 18739385
99/100 | 16495711/16440400 | B11/25 | 40358572
16495711/16440400 | 3106678/3082575 | 1:Hlip | 12639530
3106678/3082575 | 34173458/33408325 | 1:H | 40639707
34173458/33408325 | 26/25 | 1:R | 47894313
26/25 | 27418967/25653600 | 1:R | 85705329
27418967/25653600 | 27/25 | D:Nhi | 26267864
27/25 | 29/25 | D:Nhi | 124284184
Sum 983985122.
Leaf R000000100: l | r | polynomial | upper numerator
0 | 6539427/15682030 | B1 | 2192614
6539427/15682030 | 45775989/52174210 | 0:Nlo | 306929138
45775989/52174210 | 9/10 | 0:Nhi | 46652109
9/10 | 5353082/5536425 | 0:Nhi | 185486253
5353082/5536425 | 43336571/44291400 | 1:Nhi | 39453663
43336571/44291400 | 2294178/2301325 | 1:Hlip | 57351556
2294178/2301325 | 8411986/8271525 | 1:H | 51493782
8411986/8271525 | 26/25 | 1:R | 63360484
26/25 | 3950910219413729/3693560833088810 | 1:R | 88482960
3950910219413729/3693560833088810 | 27/25 | D:Nhi | 23091698
27/25 | 29/25 | D:Nhi | 121953895
Sum 986448152.
Leaf R000000101: l | r | polynomial | upper numerator
0 | 242201/502890 | B1 | 6010640
242201/502890 | 1695407/1920230 | 0:Nlo | 328903372
1695407/1920230 | 9/10 | 0:Nhi | 35863141
9/10 | 5353082/5536425 | 0:Nhi | 185251671
5353082/5536425 | 43336571/44291400 | 1:Nhi | 39453663
43336571/44291400 | 2294178/2301325 | 1:Hlip | 57351556
2294178/2301325 | 8411986/8271525 | 1:H | 51493782
8411986/8271525 | 26/25 | 1:R | 63360484
26/25 | 936953712508491/875631276212990 | 1:R | 89640883
936953712508491/875631276212990 | 27/25 | D:Nhi | 21814616
27/25 | 28/25 | D:Nhi | 59271270
28/25 | 29/25 | D:C | 58268405
Sum 996683483.
Leaf R00000011: l | r | polynomial | upper numerator
0 | 242201/502890 | B1 | 6010640
242201/502890 | 1695407/1920230 | 0:Nlo | 328903371
1695407/1920230 | 9/10 | 0:Nhi | 35863141
9/10 | 21746746/22078025 | 0:Nhi | 250526787
21746746/22078025 | 99/100 | 1:Nhi | 18739385
99/100 | 16495711/16440400 | B11/25 | 40358572
16495711/16440400 | 3106678/3082575 | 1:Hlip | 12639530
3106678/3082575 | 34173458/33408325 | 1:H | 40639707
34173458/33408325 | 26/25 | 1:R | 47894313
26/25 | 63164499193216539/59096973329420960 | 1:R | 85745384
63164499193216539/59096973329420960 | 27/25 | D:Nhi | 24115567
27/25 | 57/50 | D:Nhi | 79220807
57/50 | 29/25 | D:C | 24407855
Sum 995065059.
Leaf R000001: l | r | polynomial | upper numerator
0 | 242201/502890 | B1 | 6010640
242201/502890 | 1695407/1920230 | 0:Nlo | 328903370
1695407/1920230 | 9/10 | 0:Nhi | 35863141
9/10 | 99/100 | 0:Nhi | 270715747
99/100 | 2075031647346/2044794530525 | B11/25 | 77507338
2075031647346/2044794530525 | 4731678/4645075 | 1:Hlip | 12043337
4731678/4645075 | 145794/141725 | 1:H | 28478642
145794/141725 | 26/25 | 1:R | 32174034
26/25 | 218992661/205228800 | 1:R | 80092847
218992661/205228800 | 27/25 | D:Nhi | 28396504
27/25 | 29/25 | D:Nhi | 91401722
Sum 991587322.
Leaf R0000100000: l | r | polynomial | upper numerator
0 | 2179809/4105210 | B1 | 11900947
2179809/4105210 | 15258663/17216470 | 0:Nlo | 341529874
15258663/17216470 | 9/10 | 0:Nhi | 29122840
9/10 | 3303874/3468725 | 0:Nhi | 138385286
3303874/3468725 | 64307075518/66276928575 | 1:Nhi | 56605773
64307075518/66276928575 | 471982/477675 | 1:Hlip | 49867167
471982/477675 | 421853673237/415436527400 | 1:H | 68046010
421853673237/415436527400 | 26/25 | 1:R | 66692978
26/25 | 870794831/814635800 | 1:R | 86098835
870794831/814635800 | 27/25 | D:Nhi | 25159191
27/25 | 29/25 | D:C | 109212456
Sum 982621357.
Leaf R0000100001: l | r | polynomial | upper numerator
0 | 2179809/4105210 | B1 | 11900947
2179809/4105210 | 15258663/17216470 | 0:Nlo | 341529875
15258663/17216470 | 9/10 | 0:Nhi | 29122840
9/10 | 5353082/5536425 | 0:Nhi | 185016645
5353082/5536425 | 43336571/44291400 | 1:Nhi | 39453663
43336571/44291400 | 2294178/2301325 | 1:Hlip | 57351556
2294178/2301325 | 1592938749029/1563141765800 | 1:H | 57187827
1592938749029/1563141765800 | 26/25 | 1:R | 57601125
26/25 | 870544831/814635800 | 1:R | 85109737
870544831/814635800 | 27/25 | D:Nhi | 25283131
27/25 | 29/25 | D:C | 99270818
Sum 988828164.
Leaf R0000100010: l | r | polynomial | upper numerator
0 | 6539427/11474030 | B1 | 19532870
6539427/11474030 | 45775989/51518210 | 0:Nlo | 347979881
45775989/51518210 | 9/10 | 0:Nhi | 24513795
9/10 | 3303874/3468725 | 0:Nhi | 138247953
3303874/3468725 | 64307075518/66276928575 | 1:Nhi | 56605773
64307075518/66276928575 | 471982/477675 | 1:Hlip | 49867167
471982/477675 | 741686/732775 | 1:H | 59275510
741686/732775 | 26/25 | 1:R | 75545595
26/25 | 3198426969/2985973100 | 1:R | 93282151
3198426969/2985973100 | 6423277917/5971946200 | D:Nhi | 10638656
6423277917/5971946200 | 27/25 | D:C | 7514461
27/25 | 29/25 | D:C | 100276617
Sum 983280429.
Leaf R0000100011: l | r | polynomial | upper numerator
0 | 6539427/11474030 | B1 | 19532870
6539427/11474030 | 45775989/51518210 | 0:Nlo | 347979882
45775989/51518210 | 9/10 | 0:Nhi | 24513795
9/10 | 5353082/5536425 | 0:Nhi | 184781176
5353082/5536425 | 43336571/44291400 | 1:Nhi | 39453663
43336571/44291400 | 2294178/2301325 | 1:Hlip | 57351556
2294178/2301325 | 8411986/8271525 | 1:H | 51493785
8411986/8271525 | 26/25 | 1:R | 63360484
26/25 | 3197826969/2985973100 | 1:R | 92626234
3197826969/2985973100 | 6422677917/5971946200 | D:Nhi | 10625677
6422677917/5971946200 | 27/25 | D:C | 7377241
27/25 | 29/25 | D:C | 91044570
Sum 990140933.
Leaf R000010010: l | r | polynomial | upper numerator
0 | 2179809/4105210 | B1 | 11900947
2179809/4105210 | 15258663/17216470 | 0:Nlo | 341529875
15258663/17216470 | 9/10 | 0:Nhi | 29122840
9/10 | 21746746/22078025 | 0:Nhi | 249716237
21746746/22078025 | 99/100 | 1:Nhi | 18739385
99/100 | 16495711/16440400 | B11/25 | 40358572
16495711/16440400 | 3106678/3082575 | 1:Hlip | 12639530
3106678/3082575 | 726603/708670 | 1:H | 47453268
726603/708670 | 26/25 | 1:R | 41027655
26/25 | 870294831/814635800 | 1:R | 84122338
870294831/814635800 | 27/25 | D:Nhi | 25388204
27/25 | 29/25 | D:C | 90159355
Sum 992158206.
Leaf R000010011: l | r | polynomial | upper numerator
0 | 6539427/11474030 | B1 | 19532870
6539427/11474030 | 45775989/51518210 | 0:Nlo | 347979883
45775989/51518210 | 9/10 | 0:Nhi | 24513795
9/10 | 21746746/22078025 | 0:Nhi | 249309512
21746746/22078025 | 99/100 | 1:Nhi | 18739385
99/100 | 2701633712111/2694429486300 | B11/25 | 38192745
2701633712111/2694429486300 | 3106678/3082575 | 1:Hlip | 14803756
3106678/3082575 | 34173458/33408325 | 1:H | 40639707
34173458/33408325 | 26/25 | 1:R | 47894313
26/25 | 6366829959/5971946200 | 1:R | 77091323
6366829959/5971946200 | 6422077917/5971946200 | D:Nhi | 25454232
6422077917/5971946200 | 27/25 | D:C | 7237016
27/25 | 29/25 | D:C | 82593219
Sum 993981756.
Leaf R000010100: l | r | polynomial | upper numerator
0 | 5086221/8456690 | B1 | 28468445
5086221/8456690 | 35603547/39996830 | 0:Nlo | 350172761
35603547/39996830 | 9/10 | 0:Nhi | 21163638
9/10 | 5353082/5536425 | 0:Nhi | 184545261
5353082/5536425 | 262255707/266961200 | 1:Nhi | 53452249
262255707/266961200 | 2294178/2301325 | 1:Hlip | 43095481
2294178/2301325 | 209977355835806160629/205890429920066254550 | 1:H | 59361621
209977355835806160629/205890429920066254550 | 26/25 | 1:R | 55422505
26/25 | 3853/3600 | 1:R | 90438298
3853/3600 | 7741/7200 | D:Nhi | 12192221
7741/7200 | 27/25 | D:C | 7909568
27/25 | 29/25 | D:C | 91965770
Sum 998187818.
Leaf R000010101: l | r | polynomial | upper numerator
0 | 2179809/3474010 | B1 | 38292319
2179809/3474010 | 15258663/17118070 | 0:Nlo | 349391773
15258663/17118070 | 9/10 | 0:Nhi | 18618764
9/10 | 5353082/5536425 | 0:Nhi | 184308900
5353082/5536425 | 34301147/35044600 | 1:Nhi | 40664440
34301147/35044600 | 2294178/2301325 | 1:Hlip | 56065494
2294178/2301325 | 26350620573629/25818308015700 | 1:H | 61489589
26350620573629/25818308015700 | 26/25 | 1:R | 53300408
26/25 | 3853/3600 | 1:R | 90438296
3853/3600 | 27/25 | D:C | 19371692
27/25 | 29/25 | D:C | 84244037
Sum 996185712.
Leaf R000010110: l | r | polynomial | upper numerator
0 | 5086221/8456690 | B1 | 28468445
5086221/8456690 | 35603547/39996830 | 0:Nlo | 350172760
35603547/39996830 | 9/10 | 0:Nhi | 21163638
9/10 | 115958587682163/117879520952600 | 0:Nhi | 244082376
115958587682163/117879520952600 | 21746746/22078025 | 1:Nlo | 4801868
21746746/22078025 | 99/100 | 1:Nhi | 18739385
99/100 | 16495711/16440400 | B11/25 | 40358572
16495711/16440400 | 3106678/3082575 | 1:Hlip | 12639530
3106678/3082575 | 1279405286031289429717/1247373561192034864225 | 1:H | 48523044
1279405286031289429717/1247373561192034864225 | 26/25 | 1:R | 39962311
26/25 | 6847/6400 | 1:R | 89029359
6847/6400 | 13759/12800 | D:Nhi | 12173128
13759/12800 | 27/25 | D:C | 7615200
27/25 | 29/25 | D:C | 75571235
Sum 993300851.
Leaf R000010111: l | r | polynomial | upper numerator
0 | 2179809/3474010 | B1 | 38292319
2179809/3474010 | 15258663/17118070 | 0:Nlo | 349391776
15258663/17118070 | 9/10 | 0:Nhi | 18618764
9/10 | 21746746/22078025 | 0:Nhi | 248493151
21746746/22078025 | 99/100 | 1:Nhi | 18739385
99/100 | 16495711/16440400 | B11/25 | 40358572
16495711/16440400 | 3106678/3082575 | 1:Hlip | 12639530
3106678/3082575 | 7992633/7803370 | 1:H | 44460631
7992633/7803370 | 26/25 | 1:R | 44026187
26/25 | 41931894299/39204281600 | 1:R | 88156580
41931894299/39204281600 | 27/25 | D:C | 19753712
27/25 | 29/25 | D:C | 69061190
Sum 991991797.
Leaf R0000110: l | r | polynomial | upper numerator
0 | 6539427/11474030 | B1 | 19532870
6539427/11474030 | 45775989/51518210 | 0:Nlo | 347979880
45775989/51518210 | 9/10 | 0:Nhi | 24513795
9/10 | 99/100 | 0:Nhi | 268869193
99/100 | 2075031647346/2044794530525 | B11/25 | 77507338
2075031647346/2044794530525 | 4731678/4645075 | 1:Hlip | 12043337
4731678/4645075 | 145794/141725 | 1:H | 28478644
145794/141725 | 26/25 | 1:R | 32174034
26/25 | 869794831/814635800 | 1:R | 82152642
869794831/814635800 | 27/25 | D:Nhi | 25544655
27/25 | 29/25 | D:C | 74189385
Sum 992985773.
Leaf R0000111: l | r | polynomial | upper numerator
0 | 2179809/3474010 | B1 | 38292319
2179809/3474010 | 15258663/17118070 | 0:Nlo | 349391771
15258663/17118070 | 9/10 | 0:Nhi | 18618764
9/10 | 99/100 | 0:Nhi | 267938920
99/100 | 2075031647346/2044794530525 | B11/25 | 77507338
2075031647346/2044794530525 | 4731678/4645075 | 1:Hlip | 12043337
4731678/4645075 | 145794/141725 | 1:H | 28478645
145794/141725 | 26/25 | 1:R | 32174034
26/25 | 30799/28800 | 1:R | 87623847
30799/28800 | 61903/57600 | D:Nhi | 12127965
61903/57600 | 27/25 | D:C | 7310613
27/25 | 29/25 | D:C | 61894905
Sum 993402458.
Leaf R00010: l | r | polynomial | upper numerator
0 | 242201/502890 | B1 | 6010640
242201/502890 | 1695407/1920230 | 0:Nlo | 328903370
1695407/1920230 | 9/10 | 0:Nhi | 35863141
9/10 | 99/100 | 0:Nhi | 270715747
99/100 | 5828277147346/5686713280525 | B11/25 | 112533748
